Roll No,HPC,AIR,DA,Elec_1,Elec_2,LP1_TW,LP1_PR,LP2_TW,LP2_OR,BE_PROJ_STAGE1,ML,ICS,Elec_3,Elec_4,LP3_TW,LP3_PR,LP4_TW,LP4_OR,BE_PROJ_STAGE2_TW,BE_PROJ_STAGE2_OR,FE_SGPA,SE_SGPA,TE_SGPA,BE_SGPA
B150054424,79,67,76,80,75,47,45,40,40,46,67,66,57,70,46,42,44,42,96,47,9.8,9.22,8.93,9.09
B150054425,80,63,78,81,63,45,42,37,38,43,72,57,61,68,39,33,40,38,87,44,9.14,8.3,8.74,8.98
B150054426,79,66,78,75,75,46,43,35,42,42,69,71,74,68,43,42,39,37,95,45,9.34,8.84,9.04,9.09
B150054427,61,61,66,72,56,40,36,41,35,35,62,59,60,48,40,38,45,43,85,33,7.84,7.82,7.3,8.25
B150054428,61,49,65,61,55,40,35,43,39,40,52,49,64,52,38,38,42,40,90,42,8.4,7.26,6.28,7.89
B150054429,66,60,80,70,68,45,42,30,25,35,76,60,77,57,44,40,43,41,85,35,8.84,8.26,8.52,8.77
B150054430,76,72,78,74,70,46,43,39,38,40,72,64,76,72,42,38,40,38,90,44,8.556666666666667,7.86,8.61,9.2
B150054431,78,68,81,85,63,45,42,42,42,46,70,71,74,79,43,44,42,40,96,46,8.9,8.38,8.78,9.36
B150054432,75,53,78,84,64,47,46,43,41,45,56,69,57,67,43,39,42,40,98,47,9.7,8.84,8.28,8.73
B150054433,72,68,78,61,72,44,41,40,42,42,74,61,74,66,42,44,40,38,96,46,8.4,7.28,8.22,9.07
B150054434,69,65,73,65,67,40,26,42,37,42,71,67,56,61,40,42,44,42,90,45,7.56,8.28,8.09,8.68
B150054435,47,46,55,50,43,45,42,39,40,46,59,63,56,51,36,44,40,38,96,46,8.6,8.28,7.37,7.43
B150054436,81,69,82,82,57,41,38,39,39,43,73,71,71,74,38,41,40,38,86,42,8.993333333333334,8.64,9.07,9.27
B150054437,72,60,67,65,72,43,40,40,41,46,68,72,67,66,45,42,45,45,97,48,9.38,8.78,8.7,8.95
B150054438,63,67,68,58,58,40,37,40,39,46,65,68,56,60,43,40,45,43,95,46,7.54,7.52,8.0,8.48
B150054439,72,70,71,64,63,40,37,39,40,43,71,62,72,62,40,46,40,38,94,45,8.373333333333333,7.86,8.24,9.02
B150054440,74,71,78,69,82,47,45,39,40,43,70,69,72,67,44,38,42,40,95,45,8.763333333333334,8.24,8.87,9.18
B150054441,63,58,57,64,64,41,38,38,38,41,59,57,68,51,41,33,40,38,90,41,8.163333333333332,7.88,8.43,8.18
B150054442,53,54,61,54,47,45,42,35,25,35,48,49,51,52,38,38,42,40,85,35,8.24,6.8,6.07,7.14
B150054443,72,67,71,74,71,47,45,39,40,44,83,73,75,64,43,40,40,38,96,47,9.276666666666666,9.36,9.22,9.25
B150054444,55,55,57,54,87,47,47,46,46,46,60,59,69,57,46,41,45,43,98,47,9.52,8.76,8.0,8.36
B150054445,70,67,67,61,77,45,42,40,41,46,71,64,70,70,38,38,42,40,98,47,9.72,8.82,8.3,9.05
B150054446,73,72,69,72,67,45,42,38,39,43,75,78,74,65,40,39,40,38,95,45,8.86,8.94,8.57,9.07
B150054447,60,59,59,51,61,46,43,40,35,45,62,62,51,49,41,41,45,44,94,47,9.28,8.18,7.8,8.09
B150054448,67,63,58,65,58,40,29,42,40,44,71,64,51,59,40,33,42,40,98,45,8.4,7.66,8.0,8.34
B150054449,68,73,66,62,69,44,41,40,40,42,78,77,76,68,38,37,42,40,95,45,8.643333333333333,8.52,8.46,8.95
B150054450,69,60,74,67,69,46,43,43,40,41,76,72,77,67,41,39,44,42,91,44,9.44,9.14,8.52,8.98
B150054451,74,56,66,61,59,44,41,45,41,45,67,69,62,64,40,35,45,43,93,42,9.12,8.54,8.11,8.66
B150054452,73,56,68,63,60,45,42,37,40,43,70,71,63,67,44,36,44,42,96,46,9.56,8.94,8.7,8.84
B150054453,61,48,63,66,62,47,46,40,39,41,57,66,54,59,40,43,42,40,82,40,8.78,8.3,7.85,8.23
B150054454,65,63,70,69,81,45,42,38,40,45,60,68,69,65,39,42,44,42,96,46,9.22,8.86,8.52,8.89
B150054455,86,79,75,75,81,47,44,39,40,46,91,80,86,82,44,38,43,41,95,46,9.58,9.5,9.54,9.75
B150054456,58,41,49,44,42,40,35,41,35,39,58,54,52,56,42,35,44,42,85,42,8.76,7.46,6.8,7.09
B150054457,70,56,60,62,58,45,42,42,40,44,76,67,57,62,40,29,44,42,90,40,8.86,8.26,7.91,8.61
B150054458,68,57,67,65,59,44,41,44,42,44,77,70,66,61,40,36,45,45,94,47,8.7,7.98,7.72,8.7
B150054459,61,67,59,56,54,44,41,40,35,44,64,70,62,62,41,38,45,43,92,45,8.14,7.84,8.0,8.48
B150054460,78,61,69,70,69,47,45,40,40,44,76,75,60,64,40,41,42,40,96,46,9.96,9.22,8.78,9.02
B150054461,65,54,70,61,56,40,35,40,40,42,72,68,52,52,39,41,40,38,93,44,8.14,7.16,7.76,8.32
B150054462,66,62,57,64,67,46,43,43,42,41,64,69,67,67,40,42,42,40,91,43,9.7,8.98,9.13,8.66
B150054463,68,76,62,66,64,47,44,37,35,45,59,77,62,62,42,44,42,40,96,45,9.58,8.56,8.52,8.75
B150054464,62,59,62,60,61,40,23,40,39,46,74,66,80,66,48,40,45,45,98,48,9.96,9.42,8.89,8.73
B150054465,68,57,57,68,69,45,42,40,40,40,72,66,58,56,42,36,40,38,92,43,9.24,8.6,8.5,8.48
B150054466,66,42,52,50,58,45,42,43,39,38,63,65,42,51,40,30,40,38,93,43,8.04,7.68,7.15,7.57
B150054467,71,64,71,74,70,41,38,39,37,40,75,69,72,72,38,38,40,38,88,40,8.473333333333334,7.7,8.63,9.09
B150054468,70,63,59,73,69,44,41,41,38,41,76,73,76,71,42,44,41,39,95,45,9.2,9.22,8.76,9.05
B150054469,70,59,69,70,75,43,40,39,39,39,76,73,68,74,40,42,40,38,94,44,9.68,9.06,8.96,8.98
B150054470,66,57,52,48,53,40,33,37,41,39,64,65,59,67,44,35,43,41,89,42,7.7,7.2,7.5,7.98
B150054471,63,56,58,67,63,45,42,44,39,45,65,66,60,75,40,38,41,39,97,45,9.8,9.0,8.02,8.59
B150054472,73,65,64,72,56,45,42,39,39,43,74,65,58,74,40,42,45,43,89,42,9.2,8.16,8.04,8.84
B150054473,51,44,54,52,40,44,41,41,42,40,51,46,41,57,37,38,40,38,94,42,7.26,6.38,6.17,6.98
B150054474,68,66,67,71,73,43,40,42,38,38,62,72,72,75,38,36,42,40,93,44,8.75,8.5,8.8,8.95
B150054476,72,63,67,78,63,44,41,40,40,43,62,67,52,79,46,42,43,41,96,46,9.44,8.64,8.39,8.82
B150054477,78,61,73,80,73,46,43,39,37,38,69,73,67,71,40,33,40,38,93,44,9.003333333333332,9.18,8.76,9.07
B150054478,56,50,62,79,53,46,43,39,39,45,59,65,66,70,35,40,42,40,92,42,9.56,8.94,8.39,8.36
B150054479,72,63,54,82,63,46,41,40,41,43,62,70,55,69,40,36,41,39,95,45,9.32,8.32,8.46,8.77
B150054480,74,70,82,83,74,45,42,39,38,45,71,77,75,70,40,42,40,38,91,45,9.84,9.42,8.74,9.43
